state,action,reward,next_state,done,next_action
416,1,-1.0,316,0,1
316,1,-1.0,216,0,3
216,3,-1.0,216,0,1
216,1,-1.0,116,0,1
116,1,-1.0,16,0,5
16,5,20.0,0,1,0
353,1,-1.0,253,0,2
253,2,-1.0,273,0,0
273,0,-1.0,373,0,0
373,0,-1.0,473,0,4
473,4,-1.0,477,0,1
477,1,-1.0,377,0,1
377,1,-1.0,277,0,2
277,2,-1.0,297,0,1
297,1,-1.0,197,0,1
197,1,-1.0,97,0,5
97,5,20.0,85,1,0
8,0,-1.0,108,0,0
108,0,-1.0,208,0,0
208,0,-1.0,308,0,0
308,0,-1.0,408,0,4
408,4,-1.0,416,0,1
416,1,-1.0,316,0,4
316,4,-10.0,316,0,1
316,1,-1.0,216,0,1
216,1,-1.0,116,0,3
116,3,-1.0,116,0,1
116,1,-1.0,16,0,5
16,5,20.0,0,1,0
24,0,-1.0,124,0,0
124,0,-1.0,224,0,5
224,5,-10.0,224,0,2
224,2,-1.0,244,0,1
244,1,-1.0,144,0,1
144,1,-1.0,44,0,2
44,2,-1.0,64,0,2
64,2,-1.0,84,0,4
84,4,-1.0,96,0,3
96,3,-1.0,76,0,0
76,0,-1.0,176,0,3
176,3,-1.0,156,0,0
156,0,-1.0,256,0,3
256,3,-1.0,236,0,3
236,3,-1.0,216,0,1
216,1,-1.0,116,0,1
116,1,-1.0,16,0,5
16,5,20.0,0,1,0
66,2,-1.0,86,0,4
86,4,-1.0,98,0,0
98,0,-1.0,198,0,3
198,3,-1.0,178,0,3
178,3,-1.0,158,0,0
158,0,-1.0,258,0,3
258,3,-1.0,238,0,3
238,3,-1.0,218,0,0
218,0,-1.0,318,0,0
318,0,-1.0,418,0,5
418,5,20.0,410,1,0
123,3,-1.0,103,0,1
103,1,-1.0,3,0,4
3,4,-1.0,19,0,2
19,2,-1.0,39,0,0
39,0,-1.0,139,0,0
139,0,-1.0,239,0,2
239,2,-1.0,259,0,2
259,2,-1.0,279,0,0
279,0,-1.0,379,0,0
379,0,-1.0,479,0,5
479,5,20.0,475,1,0
41,0,-1.0,141,0,0
141,0,-1.0,241,0,3
241,3,-1.0,221,0,1
221,1,-1.0,121,0,3
121,3,-1.0,101,0,0
101,0,-1.0,201,0,1
201,1,-1.0,101,0,1
101,1,-1.0,1,0,4
1,4,-1.0,17,0,3
17,3,-1.0,17,0,0
17,0,-1.0,117,0,2
117,2,-1.0,137,0,0
137,0,-1.0,237,0,2
237,2,-1.0,257,0,1
257,1,-1.0,157,0,1
157,1,-1.0,57,0,2
57,2,-1.0,77,0,2
77,2,-1.0,97,0,5
97,5,20.0,85,1,0
1,4,-1.0,17,0,0
17,0,-1.0,117,0,2
117,2,-1.0,137,0,0
137,0,-1.0,237,0,2
237,2,-1.0,257,0,1
257,1,-1.0,157,0,1
157,1,-1.0,57,0,2
57,2,-1.0,77,0,1
77,1,-1.0,77,0,2
77,2,-1.0,97,0,5
97,5,20.0,85,1,0
323,1,-1.0,223,0,3
223,3,-1.0,203,0,1
203,1,-1.0,103,0,1
103,1,-1.0,3,0,4
3,4,-1.0,19,0,2
19,2,-1.0,39,0,0
39,0,-1.0,139,0,0
139,0,-1.0,239,0,2
239,2,-1.0,259,0,2
259,2,-1.0,279,0,5
279,5,-10.0,279,0,0
279,0,-1.0,379,0,0
379,0,-1.0,479,0,5
479,5,20.0,475,1,0
61,0,-1.0,161,0,3
161,3,-1.0,141,0,4
141,4,-10.0,141,0,0
141,0,-1.0,241,0,1
241,1,-1.0,141,0,0
141,0,-1.0,241,0,3
241,3,-1.0,221,0,1
221,1,-1.0,121,0,3
121,3,-1.0,101,0,1
101,1,-1.0,1,0,2
1,2,-1.0,21,0,3
21,3,-1.0,1,0,4
1,4,-1.0,17,0,0
17,0,-1.0,117,0,2
117,2,-1.0,137,0,0
137,0,-1.0,237,0,2
237,2,-1.0,257,0,1
257,1,-1.0,157,0,0
157,0,-1.0,257,0,1
257,1,-1.0,157,0,2
157,2,-1.0,177,0,1
177,1,-1.0,77,0,2
77,2,-1.0,97,0,5
97,5,20.0,85,1,0
233,2,-1.0,253,0,2
253,2,-1.0,273,0,0
273,0,-1.0,373,0,2
373,2,-1.0,393,0,3
393,3,-1.0,373,0,0
373,0,-1.0,473,0,4
473,4,-1.0,477,0,1
477,1,-1.0,377,0,1
377,1,-1.0,277,0,2
277,2,-1.0,297,0,1
297,1,-1.0,197,0,1
197,1,-1.0,97,0,5
97,5,20.0,85,1,0
226,2,-1.0,246,0,1
246,1,-1.0,146,0,1
146,1,-1.0,46,0,2
46,2,-1.0,66,0,2
66,2,-1.0,86,0,4
86,4,-1.0,98,0,0
98,0,-1.0,198,0,3
198,3,-1.0,178,0,3
178,3,-1.0,158,0,0
158,0,-1.0,258,0,3
258,3,-1.0,238,0,3
238,3,-1.0,218,0,0
218,0,-1.0,318,0,0
318,0,-1.0,418,0,5
418,5,20.0,410,1,0
41,0,-1.0,141,0,0
141,0,-1.0,241,0,3
241,3,-1.0,221,0,1
221,1,-1.0,121,0,3
121,3,-1.0,101,0,1
101,1,-1.0,1,0,4
1,4,-1.0,17,0,0
17,0,-1.0,117,0,2
117,2,-1.0,137,0,0
137,0,-1.0,237,0,2
237,2,-1.0,257,0,1
257,1,-1.0,157,0,1
157,1,-1.0,57,0,2
57,2,-1.0,77,0,2
77,2,-1.0,97,0,5
97,5,20.0,85,1,0
208,0,-1.0,308,0,0
308,0,-1.0,408,0,4
408,4,-1.0,416,0,0
416,0,-1.0,416,0,1
416,1,-1.0,316,0,1
316,1,-1.0,216,0,1
216,1,-1.0,116,0,2
116,2,-1.0,136,0,1
136,1,-1.0,36,0,3
36,3,-1.0,16,0,5
16,5,20.0,0,1,0
232,2,-1.0,252,0,2
252,2,-1.0,272,0,0
272,0,-1.0,372,0,0
372,0,-1.0,472,0,4
472,4,-1.0,476,0,1
476,1,-1.0,376,0,1
376,1,-1.0,276,0,2
276,2,-1.0,296,0,3
296,3,-1.0,276,0,3
276,3,-1.0,256,0,3
256,3,-1.0,236,0,3
236,3,-1.0,216,0,1
216,1,-1.0,116,0,1
116,1,-1.0,16,0,5
16,5,20.0,0,1,0
134,0,-1.0,234,0,2
234,2,-1.0,254,0,2
254,2,-1.0,274,0,0
274,0,-1.0,374,0,2
374,2,-1.0,394,0,3
394,3,-1.0,374,0,0
374,0,-1.0,474,0,4
474,4,-1.0,478,0,1
478,1,-1.0,378,0,1
378,1,-1.0,278,0,3
278,3,-1.0,258,0,3
258,3,-1.0,238,0,3
238,3,-1.0,218,0,1
218,1,-1.0,118,0,0
118,0,-1.0,218,0,0
218,0,-1.0,318,0,4
318,4,-10.0,318,0,0
318,0,-1.0,418,0,5
418,5,20.0,410,1,0
202,1,-1.0,102,0,1
102,1,-1.0,2,0,4
2,4,-1.0,18,0,0
18,0,-1.0,118,0,0
118,0,-1.0,218,0,0
218,0,-1.0,318,0,1
318,1,-1.0,218,0,0
218,0,-1.0,318,0,0
318,0,-1.0,418,0,4
418,4,-10.0,418,0,5
418,5,20.0,410,1,0
244,1,-1.0,144,0,1
144,1,-1.0,44,0,2
44,2,-1.0,64,0,2
64,2,-1.0,84,0,4
84,4,-1.0,96,0,3
96,3,-1.0,76,0,0
76,0,-1.0,176,0,3
176,3,-1.0,156,0,0
156,0,-1.0,256,0,3
256,3,-1.0,236,0,3
236,3,-1.0,216,0,1
216,1,-1.0,116,0,1
116,1,-1.0,16,0,2
16,2,-1.0,36,0,1
36,1,-1.0,36,0,3
36,3,-1.0,16,0,5
16,5,20.0,0,1,0
51,0,-1.0,151,0,0
151,0,-1.0,251,0,3
251,3,-1.0,231,0,3
231,3,-1.0,211,0,0
211,0,-1.0,311,0,0
311,0,-1.0,411,0,4
411,4,-1.0,419,0,1
419,1,-1.0,319,0,1
319,1,-1.0,219,0,2
219,2,-1.0,239,0,2
239,2,-1.0,259,0,2
259,2,-1.0,279,0,0
279,0,-1.0,379,0,0
379,0,-1.0,479,0,0
479,0,-1.0,479,0,5
479,5,20.0,475,1,0
264,5,-10.0,264,0,3
264,3,-1.0,244,0,4
244,4,-10.0,244,0,1
244,1,-1.0,144,0,1
144,1,-1.0,44,0,0
44,0,-1.0,144,0,1
144,1,-1.0,44,0,2
44,2,-1.0,64,0,2
64,2,-1.0,84,0,4
84,4,-1.0,96,0,3
96,3,-1.0,76,0,0
76,0,-1.0,176,0,3
176,3,-1.0,156,0,0
156,0,-1.0,256,0,3
256,3,-1.0,236,0,3
236,3,-1.0,216,0,1
216,1,-1.0,116,0,1
116,1,-1.0,16,0,5
16,5,20.0,0,1,0
241,3,-1.0,221,0,1
221,1,-1.0,121,0,3
121,3,-1.0,101,0,1
101,1,-1.0,1,0,4
1,4,-1.0,17,0,0
17,0,-1.0,117,0,2
117,2,-1.0,137,0,0
137,0,-1.0,237,0,2
237,2,-1.0,257,0,1
257,1,-1.0,157,0,1
157,1,-1.0,57,0,2
57,2,-1.0,77,0,2
77,2,-1.0,97,0,0
97,0,-1.0,197,0,1
197,1,-1.0,97,0,5
97,5,20.0,85,1,0
367,1,-1.0,267,0,1
267,1,-1.0,167,0,1
167,1,-1.0,67,0,2
67,2,-1.0,87,0,4
87,4,-1.0,99,0,0
99,0,-1.0,199,0,0
199,0,-1.0,299,0,0
299,0,-1.0,399,0,3
399,3,-1.0,379,0,0
379,0,-1.0,479,0,5
479,5,20.0,475,1,0
343,3,-1.0,323,0,1
323,1,-1.0,223,0,3
223,3,-1.0,203,0,1
203,1,-1.0,103,0,1
103,1,-1.0,3,0,4
3,4,-1.0,19,0,2
19,2,-1.0,39,0,0
39,0,-1.0,139,0,4
139,4,-10.0,139,0,0
139,0,-1.0,239,0,2
239,2,-1.0,259,0,2
259,2,-1.0,279,0,0
279,0,-1.0,379,0,0
379,0,-1.0,479,0,5
479,5,20.0,475,1,0
163,3,-1.0,143,0,0
143,0,-1.0,243,0,3
243,3,-1.0,223,0,3
223,3,-1.0,203,0,1
203,1,-1.0,103,0,1
103,1,-1.0,3,0,4
3,4,-1.0,19,0,1
19,1,-1.0,19,0,2
19,2,-1.0,39,0,0
39,0,-1.0,139,0,0
139,0,-1.0,239,0,2
239,2,-1.0,259,0,2
259,2,-1.0,279,0,0
279,0,-1.0,379,0,0
379,0,-1.0,479,0,5
479,5,20.0,475,1,0
334,2,-1.0,354,0,3
354,3,-1.0,334,0,1
334,1,-1.0,234,0,2
234,2,-1.0,254,0,2
254,2,-1.0,274,0,0
274,0,-1.0,374,0,0
374,0,-1.0,474,0,4
474,4,-1.0,478,0,1
478,1,-1.0,378,0,5
378,5,-10.0,378,0,1
378,1,-1.0,278,0,1
278,1,-1.0,178,0,3
178,3,-1.0,158,0,0
158,0,-1.0,258,0,3
258,3,-1.0,238,0,3
238,3,-1.0,218,0,0
218,0,-1.0,318,0,0
318,0,-1.0,418,0,5
418,5,20.0,410,1,0
44,2,-1.0,64,0,2
64,2,-1.0,84,0,4
84,4,-1.0,96,0,3
96,3,-1.0,76,0,0
76,0,-1.0,176,0,3
176,3,-1.0,156,0,0
156,0,-1.0,256,0,3
256,3,-1.0,236,0,3
236,3,-1.0,216,0,1
216,1,-1.0,116,0,5
116,5,-10.0,116,0,1
116,1,-1.0,16,0,5
16,5,20.0,0,1,0
324,2,-1.0,344,0,1
344,1,-1.0,244,0,1
244,1,-1.0,144,0,1
144,1,-1.0,44,0,2
44,2,-1.0,64,0,2
64,2,-1.0,84,0,4
84,4,-1.0,96,0,5
96,5,-1.0,84,0,4
84,4,-1.0,96,0,3
96,3,-1.0,76,0,0
76,0,-1.0,176,0,3
176,3,-1.0,156,0,0
156,0,-1.0,256,0,3
256,3,-1.0,236,0,3
236,3,-1.0,216,0,1
216,1,-1.0,116,0,1
116,1,-1.0,16,0,5
16,5,20.0,0,1,0
442,1,-1.0,342,0,3
342,3,-1.0,322,0,1
322,1,-1.0,222,0,1
222,1,-1.0,122,0,3
122,3,-1.0,102,0,1
102,1,-1.0,2,0,4
2,4,-1.0,18,0,0
18,0,-1.0,118,0,0
118,0,-1.0,218,0,0
218,0,-1.0,318,0,0
318,0,-1.0,418,0,5
418,5,20.0,410,1,0
222,1,-1.0,122,0,3
122,3,-1.0,102,0,1
102,1,-1.0,2,0,4
2,4,-1.0,18,0,0
18,0,-1.0,118,0,0
118,0,-1.0,218,0,0
218,0,-1.0,318,0,2
318,2,-1.0,318,0,0
318,0,-1.0,418,0,5
418,5,20.0,410,1,0
406,1,-1.0,306,0,1
306,1,-1.0,206,0,2
206,2,-1.0,226,0,5
226,5,-10.0,226,0,2
226,2,-1.0,246,0,1
246,1,-1.0,146,0,1
146,1,-1.0,46,0,2
46,2,-1.0,66,0,2
66,2,-1.0,86,0,4
86,4,-1.0,98,0,0
98,0,-1.0,198,0,3
198,3,-1.0,178,0,3
178,3,-1.0,158,0,0
158,0,-1.0,258,0,3
258,3,-1.0,238,0,3
238,3,-1.0,218,0,0
218,0,-1.0,318,0,0
318,0,-1.0,418,0,5
418,5,20.0,410,1,0
33,0,-1.0,133,0,0
133,0,-1.0,233,0,2
233,2,-1.0,253,0,2
253,2,-1.0,273,0,0
273,0,-1.0,373,0,0
373,0,-1.0,473,0,4
473,4,-1.0,477,0,5
477,5,-1.0,473,0,4
473,4,-1.0,477,0,1
477,1,-1.0,377,0,1
377,1,-1.0,277,0,2
277,2,-1.0,297,0,1
297,1,-1.0,197,0,1
197,1,-1.0,97,0,5
97,5,20.0,85,1,0
112,2,-1.0,132,0,0
132,0,-1.0,232,0,2
232,2,-1.0,252,0,2
252,2,-1.0,272,0,0
272,0,-1.0,372,0,0
372,0,-1.0,472,0,4
472,4,-1.0,476,0,1
476,1,-1.0,376,0,1
376,1,-1.0,276,0,3
276,3,-1.0,256,0,3
256,3,-1.0,236,0,3
236,3,-1.0,216,0,1
216,1,-1.0,116,0,1
116,1,-1.0,16,0,5
16,5,20.0,0,1,0
483,3,-1.0,463,0,0
463,0,-1.0,463,0,1
463,1,-1.0,363,0,1
363,1,-1.0,263,0,3
263,3,-1.0,243,0,3
243,3,-1.0,223,0,3
223,3,-1.0,203,0,1
203,1,-1.0,103,0,1
103,1,-1.0,3,0,4
3,4,-1.0,19,0,2
19,2,-1.0,39,0,0
39,0,-1.0,139,0,0
139,0,-1.0,239,0,2
239,2,-1.0,259,0,2
259,2,-1.0,279,0,0
279,0,-1.0,379,0,0
379,0,-1.0,479,0,4
479,4,-10.0,479,0,5
479,5,20.0,475,1,0
382,3,-1.0,362,0,1
362,1,-1.0,262,0,3
262,3,-1.0,242,0,3
242,3,-1.0,222,0,1
222,1,-1.0,122,0,3
122,3,-1.0,102,0,1
102,1,-1.0,2,0,4
2,4,-1.0,18,0,0
18,0,-1.0,118,0,0
118,0,-1.0,218,0,0
218,0,-1.0,318,0,0
318,0,-1.0,418,0,5
418,5,20.0,410,1,0
493,3,-1.0,473,0,4
473,4,-1.0,477,0,1
477,1,-1.0,377,0,3
377,3,-1.0,377,0,1
377,1,-1.0,277,0,2
277,2,-1.0,297,0,1
297,1,-1.0,197,0,1
197,1,-1.0,97,0,5
97,5,20.0,85,1,0
261,3,-1.0,241,0,4
241,4,-10.0,241,0,3
241,3,-1.0,221,0,1
221,1,-1.0,121,0,5
121,5,-10.0,121,0,3
121,3,-1.0,101,0,1
101,1,-1.0,1,0,4
1,4,-1.0,17,0,0
17,0,-1.0,117,0,2
117,2,-1.0,137,0,0
137,0,-1.0,237,0,2
237,2,-1.0,257,0,1
257,1,-1.0,157,0,1
157,1,-1.0,57,0,2
57,2,-1.0,77,0,2
77,2,-1.0,97,0,5
97,5,20.0,85,1,0
21,3,-1.0,1,0,4
1,4,-1.0,17,0,0
17,0,-1.0,117,0,2
117,2,-1.0,137,0,0
137,0,-1.0,237,0,2
237,2,-1.0,257,0,1
257,1,-1.0,157,0,1
157,1,-1.0,57,0,2
57,2,-1.0,77,0,2
77,2,-1.0,97,0,5
97,5,20.0,85,1,0
463,1,-1.0,363,0,1
363,1,-1.0,263,0,3
263,3,-1.0,243,0,3
243,3,-1.0,223,0,3
223,3,-1.0,203,0,1
203,1,-1.0,103,0,1
103,1,-1.0,3,0,2
3,2,-1.0,23,0,3
23,3,-1.0,3,0,4
3,4,-1.0,19,0,2
19,2,-1.0,39,0,0
39,0,-1.0,139,0,0
139,0,-1.0,239,0,2
239,2,-1.0,259,0,2
259,2,-1.0,279,0,0
279,0,-1.0,379,0,0
379,0,-1.0,479,0,5
479,5,20.0,475,1,0
284,2,-1.0,284,0,1
284,1,-1.0,184,0,1
184,1,-1.0,84,0,4
84,4,-1.0,96,0,2
96,2,-1.0,96,0,3
96,3,-1.0,76,0,0
76,0,-1.0,176,0,3
176,3,-1.0,156,0,0
156,0,-1.0,256,0,3
256,3,-1.0,236,0,3
236,3,-1.0,216,0,1
216,1,-1.0,116,0,1
116,1,-1.0,16,0,5
16,5,20.0,0,1,0
174,0,-1.0,274,0,0
274,0,-1.0,374,0,0
374,0,-1.0,474,0,4
474,4,-1.0,478,0,1
478,1,-1.0,378,0,1
378,1,-1.0,278,0,3
278,3,-1.0,258,0,3
258,3,-1.0,238,0,3
238,3,-1.0,218,0,0
218,0,-1.0,318,0,0
318,0,-1.0,418,0,5
418,5,20.0,410,1,0
362,1,-1.0,262,0,3
262,3,-1.0,242,0,3
242,3,-1.0,222,0,1
222,1,-1.0,122,0,3
122,3,-1.0,102,0,1
102,1,-1.0,2,0,4
2,4,-1.0,18,0,0
18,0,-1.0,118,0,4
118,4,-10.0,118,0,0
118,0,-1.0,218,0,0
218,0,-1.0,318,0,0
318,0,-1.0,418,0,5
418,5,20.0,410,1,0
194,0,-1.0,294,0,0
294,0,-1.0,394,0,3
394,3,-1.0,374,0,0
374,0,-1.0,474,0,4
474,4,-1.0,478,0,1
478,1,-1.0,378,0,1
378,1,-1.0,278,0,3
278,3,-1.0,258,0,3
258,3,-1.0,238,0,3
238,3,-1.0,218,0,0
218,0,-1.0,318,0,0
318,0,-1.0,418,0,5
418,5,20.0,410,1,0
351,3,-1.0,331,0,1
331,1,-1.0,231,0,3
231,3,-1.0,211,0,5
211,5,-10.0,211,0,0
211,0,-1.0,311,0,0
311,0,-1.0,411,0,4
411,4,-1.0,419,0,1
419,1,-1.0,319,0,1
319,1,-1.0,219,0,2
219,2,-1.0,239,0,2
239,2,-1.0,259,0,2
259,2,-1.0,279,0,0
279,0,-1.0,379,0,0
379,0,-1.0,479,0,5
479,5,20.0,475,1,0
246,1,-1.0,146,0,1
146,1,-1.0,46,0,2
46,2,-1.0,66,0,0
66,0,-1.0,166,0,5
166,5,-10.0,166,0,2
166,2,-1.0,186,0,1
186,1,-1.0,86,0,4
86,4,-1.0,98,0,0
98,0,-1.0,198,0,2
198,2,-1.0,198,0,3
198,3,-1.0,178,0,3
178,3,-1.0,158,0,4
158,4,-10.0,158,0,0
158,0,-1.0,258,0,3
258,3,-1.0,238,0,3
238,3,-1.0,218,0,0
218,0,-1.0,318,0,0
318,0,-1.0,418,0,5
418,5,20.0,410,1,0
293,0,-1.0,393,0,3
393,3,-1.0,373,0,0
373,0,-1.0,473,0,4
473,4,-1.0,477,0,1
477,1,-1.0,377,0,1
377,1,-1.0,277,0,2
277,2,-1.0,297,0,1
297,1,-1.0,197,0,1
197,1,-1.0,97,0,5
97,5,20.0,85,1,0
27,0,-1.0,127,0,0
127,0,-1.0,227,0,2
227,2,-1.0,247,0,2
247,2,-1.0,267,0,1
267,1,-1.0,167,0,1
167,1,-1.0,67,0,2
67,2,-1.0,87,0,5
87,5,-10.0,87,0,4
87,4,-1.0,99,0,0
99,0,-1.0,199,0,0
199,0,-1.0,299,0,0
299,0,-1.0,399,0,3
399,3,-1.0,379,0,0
379,0,-1.0,479,0,5
479,5,20.0,475,1,0
24,0,-1.0,124,0,0
124,0,-1.0,224,0,2
224,2,-1.0,244,0,1
244,1,-1.0,144,0,1
144,1,-1.0,44,0,2
44,2,-1.0,64,0,2
64,2,-1.0,84,0,4
84,4,-1.0,96,0,3
96,3,-1.0,76,0,0
76,0,-1.0,176,0,3
176,3,-1.0,156,0,0
156,0,-1.0,256,0,3
256,3,-1.0,236,0,3
236,3,-1.0,216,0,1
216,1,-1.0,116,0,1
116,1,-1.0,16,0,5
16,5,20.0,0,1,0
351,3,-1.0,331,0,1
331,1,-1.0,231,0,3
231,3,-1.0,211,0,0
211,0,-1.0,311,0,0
311,0,-1.0,411,0,4
411,4,-1.0,419,0,5
419,5,-1.0,411,0,4
411,4,-1.0,419,0,1
419,1,-1.0,319,0,1
319,1,-1.0,219,0,2
219,2,-1.0,239,0,2
239,2,-1.0,259,0,2
259,2,-1.0,279,0,0
279,0,-1.0,379,0,0
379,0,-1.0,479,0,5
479,5,20.0,475,1,0
269,3,-1.0,249,0,3
249,3,-1.0,229,0,3
229,3,-1.0,209,0,0
209,0,-1.0,309,0,0
309,0,-1.0,409,0,4
409,4,-1.0,417,0,1
417,1,-1.0,317,0,1
317,1,-1.0,217,0,2
217,2,-1.0,237,0,2
237,2,-1.0,257,0,1
257,1,-1.0,157,0,1
157,1,-1.0,57,0,2
57,2,-1.0,77,0,2
77,2,-1.0,97,0,5
97,5,20.0,85,1,0
422,1,-1.0,322,0,1
322,1,-1.0,222,0,1
222,1,-1.0,122,0,1
122,1,-1.0,22,0,3
22,3,-1.0,2,0,4
2,4,-1.0,18,0,0
18,0,-1.0,118,0,0
118,0,-1.0,218,0,0
218,0,-1.0,318,0,0
318,0,-1.0,418,0,5
418,5,20.0,410,1,0
71,0,-1.0,171,0,0
171,0,-1.0,271,0,3
271,3,-1.0,251,0,3
251,3,-1.0,231,0,3
231,3,-1.0,211,0,5
211,5,-10.0,211,0,0
211,0,-1.0,311,0,0
311,0,-1.0,411,0,0
411,0,-1.0,411,0,4
411,4,-1.0,419,0,1
419,1,-1.0,319,0,1
319,1,-1.0,219,0,2
219,2,-1.0,239,0,2
239,2,-1.0,259,0,2
259,2,-1.0,279,0,0
279,0,-1.0,379,0,0
379,0,-1.0,479,0,5
479,5,20.0,475,1,0
213,2,-1.0,233,0,2
233,2,-1.0,253,0,2
253,2,-1.0,273,0,0
273,0,-1.0,373,0,0
373,0,-1.0,473,0,4
473,4,-1.0,477,0,1
477,1,-1.0,377,0,1
377,1,-1.0,277,0,2
277,2,-1.0,297,0,1
297,1,-1.0,197,0,1
197,1,-1.0,97,0,5
97,5,20.0,85,1,0
386,1,-1.0,286,0,1
286,1,-1.0,186,0,1
186,1,-1.0,86,0,4
86,4,-1.0,98,0,0
98,0,-1.0,198,0,3
198,3,-1.0,178,0,3
178,3,-1.0,158,0,0
158,0,-1.0,258,0,3
258,3,-1.0,238,0,3
238,3,-1.0,218,0,0
218,0,-1.0,318,0,0
318,0,-1.0,418,0,4
418,4,-10.0,418,0,5
418,5,20.0,410,1,0
143,0,-1.0,243,0,3
243,3,-1.0,223,0,3
223,3,-1.0,203,0,1
203,1,-1.0,103,0,1
103,1,-1.0,3,0,5
3,5,-10.0,3,0,4
3,4,-1.0,19,0,2
19,2,-1.0,39,0,0
39,0,-1.0,139,0,0
139,0,-1.0,239,0,2
239,2,-1.0,259,0,2
259,2,-1.0,279,0,0
279,0,-1.0,379,0,0
379,0,-1.0,479,0,5
479,5,20.0,475,1,0
102,1,-1.0,2,0,4
2,4,-1.0,18,0,0
18,0,-1.0,118,0,0
118,0,-1.0,218,0,0
218,0,-1.0,318,0,0
318,0,-1.0,418,0,5
418,5,20.0,410,1,0
488,3,-1.0,468,0,1
468,1,-1.0,368,0,1
368,1,-1.0,268,0,3
268,3,-1.0,248,0,3
248,3,-1.0,228,0,3
228,3,-1.0,208,0,0
208,0,-1.0,308,0,0
308,0,-1.0,408,0,4
408,4,-1.0,416,0,1
416,1,-1.0,316,0,1
316,1,-1.0,216,0,1
216,1,-1.0,116,0,1
116,1,-1.0,16,0,5
16,5,20.0,0,1,0
271,3,-1.0,251,0,3
251,3,-1.0,231,0,3
231,3,-1.0,211,0,0
211,0,-1.0,311,0,0
311,0,-1.0,411,0,4
411,4,-1.0,419,0,1
419,1,-1.0,319,0,1
319,1,-1.0,219,0,2
219,2,-1.0,239,0,2
239,2,-1.0,259,0,2
259,2,-1.0,279,0,0
279,0,-1.0,379,0,0
379,0,-1.0,479,0,5
479,5,20.0,475,1,0
408,4,-1.0,416,0,1
416,1,-1.0,316,0,1
316,1,-1.0,216,0,1
216,1,-1.0,116,0,1
116,1,-1.0,16,0,5
16,5,20.0,0,1,0
106,2,-1.0,126,0,0
126,0,-1.0,226,0,3
226,3,-1.0,206,0,2
206,2,-1.0,226,0,2
226,2,-1.0,246,0,0
246,0,-1.0,346,0,3
346,3,-1.0,326,0,5
326,5,-10.0,326,0,1
326,1,-1.0,226,0,2
226,2,-1.0,246,0,1
246,1,-1.0,146,0,1
146,1,-1.0,46,0,2
46,2,-1.0,66,0,2
66,2,-1.0,86,0,4
86,4,-1.0,98,0,0
98,0,-1.0,198,0,3
198,3,-1.0,178,0,3
178,3,-1.0,158,0,0
158,0,-1.0,258,0,3
258,3,-1.0,238,0,5
238,5,-10.0,238,0,3
238,3,-1.0,218,0,0
218,0,-1.0,318,0,0
318,0,-1.0,418,0,5
418,5,20.0,410,1,0
251,3,-1.0,231,0,3
231,3,-1.0,211,0,0
211,0,-1.0,311,0,0
311,0,-1.0,411,0,4
411,4,-1.0,419,0,1
419,1,-1.0,319,0,1
319,1,-1.0,219,0,2
219,2,-1.0,239,0,2
239,2,-1.0,259,0,2
259,2,-1.0,279,0,0
279,0,-1.0,379,0,3
379,3,-1.0,379,0,0
379,0,-1.0,479,0,5
479,5,20.0,475,1,0
447,1,-1.0,347,0,1
347,1,-1.0,247,0,2
247,2,-1.0,267,0,1
267,1,-1.0,167,0,1
167,1,-1.0,67,0,2
67,2,-1.0,87,0,4
87,4,-1.0,99,0,0
99,0,-1.0,199,0,0
199,0,-1.0,299,0,0
299,0,-1.0,399,0,3
399,3,-1.0,379,0,0
379,0,-1.0,479,0,5
479,5,20.0,475,1,0
273,0,-1.0,373,0,0
373,0,-1.0,473,0,4
473,4,-1.0,477,0,1
477,1,-1.0,377,0,1
377,1,-1.0,277,0,2
277,2,-1.0,297,0,1
297,1,-1.0,197,0,1
197,1,-1.0,97,0,5
97,5,20.0,85,1,0
27,0,-1.0,127,0,0
127,0,-1.0,227,0,2
227,2,-1.0,247,0,2
247,2,-1.0,267,0,1
267,1,-1.0,167,0,1
167,1,-1.0,67,0,2
67,2,-1.0,87,0,4
87,4,-1.0,99,0,0
99,0,-1.0,199,0,0
199,0,-1.0,299,0,0
299,0,-1.0,399,0,3
399,3,-1.0,379,0,0
379,0,-1.0,479,0,5
479,5,20.0,475,1,0
452,1,-1.0,352,0,1
352,1,-1.0,252,0,2
252,2,-1.0,272,0,0
272,0,-1.0,372,0,0
372,0,-1.0,472,0,4
472,4,-1.0,476,0,1
476,1,-1.0,376,0,1
376,1,-1.0,276,0,3
276,3,-1.0,256,0,3
256,3,-1.0,236,0,3
236,3,-1.0,216,0,1
216,1,-1.0,116,0,1
116,1,-1.0,16,0,5
16,5,20.0,0,1,0
326,1,-1.0,226,0,2
226,2,-1.0,246,0,1
246,1,-1.0,146,0,1
146,1,-1.0,46,0,2
46,2,-1.0,66,0,2
66,2,-1.0,86,0,4
86,4,-1.0,98,0,0
98,0,-1.0,198,0,3
198,3,-1.0,178,0,0
178,0,-1.0,278,0,3
278,3,-1.0,258,0,3
258,3,-1.0,238,0,3
238,3,-1.0,218,0,0
218,0,-1.0,318,0,0
318,0,-1.0,418,0,5
418,5,20.0,410,1,0
442,1,-1.0,342,0,3
342,3,-1.0,322,0,1
322,1,-1.0,222,0,1
222,1,-1.0,122,0,3
122,3,-1.0,102,0,1
102,1,-1.0,2,0,4
